Student ID,Region,Socioeconomic Status,Parent Education Status,English,Kiswahili,Mathematics,Biology,Chemistry,Physics,Geography,History and Government,Christian Religious Education,Overall Grade,Course,Course Completion
977,Mombasa,Upper,None,46,53,44,87,71,56,82,51,48,60.0,Business,No
978,Eldoret,Lower,None,53,62,62,67,47,64,55,80,51,60.0,Law,No
979,Eldoret,Lower,None,67,60,41,67,82,44,53,68,79,62.0,Law,No
980,Mombasa,Lower,University,82,64,72,51,83,67,73,52,62,67.0,Law,No
981,Mombasa,Lower,None,70,84,69,86,75,48,42,86,76,71.0,Medicine,Yes
982,Eldoret,Lower,High School,40,89,78,76,85,72,80,59,40,69.0,Law,No
983,Eldoret,Lower,University,40,87,67,40,44,80,83,86,50,64.0,Law,No
984,Mombasa,Upper,None,63,70,54,76,70,64,84,84,76,71.0,Medicine,Yes
985,Kisumu,Lower,None,57,47,71,60,54,77,72,74,51,63.0,Law,Yes
986,Kisumu,Upper,High School,89,64,74,49,56,51,54,89,83,68.0,Law,Yes
987,Eldoret,Lower,University,62,81,73,56,69,76,47,70,54,65.0,Law,Yes
988,Nairobi,Middle,University,69,64,54,80,72,68,67,89,50,68.0,Law,No
989,Mombasa,Upper,None,40,79,66,85,62,58,76,47,64,64.0,Law,Yes
990,Eldoret,Lower,High School,64,74,67,48,59,57,41,85,61,62.0,Law,Yes
991,Kisumu,Lower,None,53,48,65,83,65,45,60,44,59,58.0,Business,No
992,Nairobi,Lower,University,59,80,89,88,63,40,43,65,76,67.0,Law,No
993,Kisumu,Upper,None,78,78,44,62,61,61,77,81,49,66.0,Law,No
994,Eldoret,Middle,High School,74,56,42,71,45,83,77,64,79,66.0,Law,Yes
995,Kisumu,Middle,University,73,81,86,75,45,49,73,84,72,71.0,Medicine,No
996,Mombasa,Middle,High School,88,84,42,77,63,73,64,79,48,69.0,Law,No
997,Nairobi,Middle,University,60,77,68,58,46,61,76,84,74,67.0,Law,No
998,Eldoret,Upper,University,45,63,52,60,76,57,88,73,66,64.0,Law,Yes
999,Nairobi,Lower,University,72,42,70,70,47,68,44,52,86,61.0,Law,No
1000,Nairobi,Lower,University,69,80,62,71,57,56,85,56,71,67.0,Law,No
